# robots.txt – eventbörse.de (Referenz)
#
# ACHTUNG: Diese Datei wird NICHT live ausgeliefert! Das Deployment
# spiegelt das Repo in den Theme-Ordner, nicht in den Webroot.
# Die live robots.txt wird dynamisch in functions.php generiert
# (Filter: eb_seo_robots_txt) — Änderungen bitte dort vornehmen.
# Stand: 2026-06-09

User-agent: *
Allow: /

Disallow: /settings
Disallow: /admin
Disallow: /board
Disallow: /chat
Disallow: /profile

Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /xmlrpc.php

Sitemap: https://xn--eventbrse-57a.de/sitemap.xml
